Key,Value
Category_Association,拡張子の関連付け
Category_Audio,音声
Category_Performance,パフォーマンス
Category_MIDI,MIDI
Category_SoundFont,SoundFont
Category_SFZ,SFZ
Category_Synthesis,シンセシス
Category_Effects,エフェクト
Category_InstrumentPresets,楽器プリセット
Category_CustomInstruments,カスタム楽器
Category_Debug,デバッグ
Setting_RegisterExtensions,拡張子の関連付け
Description_RegisterExtensions,.mpp および .meffect ファイルをこのアプリケーションに関連付けます。
Help_RegisterExtensions,アプリケーションに関連付けるファイル拡張子を設定します。これにより、ファイルをダブルクリックして直接開くことができるようになります。例：オンにすると、エクスプローラーで.mppファイルをダブルクリックした際にこのアプリケーションが起動します。
Setting_SampleRate,サンプルレート (Hz)
Description_SampleRate,1秒間に音声をサンプリングする回数。高いほど高音質ですがCPU負荷が増加します。(CD音質: 44100)
Help_SampleRate,1秒間あたりの音声データのサンプル数です。値が大きいほど高音質になりますが、処理負荷も増加します。一般的な用途では44100Hz (CD音質) または 48000Hz (DVD音質) が推奨されます。例：44100, 48000, 96000。
Setting_MasterVolume,マスターボリューム
Description_MasterVolume,全体の音量を調整します。(0.0 - 1.0)
Help_MasterVolume,出力される音声の最終的な音量を調整します。0.0で無音、1.0で最大音量となります。他のアプリケーションとのバランスを考慮して設定してください。例：0.8。
Setting_EnableNormalization,正規化を有効にする
Description_EnableNormalization,音量を自動調整し、音割れを防ぎ均一化します。
Help_EnableNormalization,再生される音声の音量が一定レベルに収まるように自動的に調整します。急激な大音量を防ぎ、聴きやすい音量バランスを保つことができます。
Setting_NormalizationThreshold,正規化 閾値
Description_NormalizationThreshold,正規化が作動する音量のしきい値 (0.0 - 1.0)。
Help_NormalizationThreshold,正規化処理を開始する音量レベルを指定します。この値を超えた音声に対して音量の圧縮が行われます。値が低いほど、小さい音量から効果がかかります。例：0.5。
Setting_NormalizationLevel,正規化 レベル
Description_NormalizationLevel,正規化後の目標音量レベル (0.0 - 1.0)。
Help_NormalizationLevel,正規化された音声の目標とする最大音量を指定します。通常は1.0に近い値を設定しますが、少し余裕を持たせるために0.95などを設定することもあります。
Setting_EnableGlobalFadeOut,グローバルフェードアウトを有効にする
Description_EnableGlobalFadeOut,再生終了時に音を滑らかに消し、突然の音切れを防ぎます。
Help_EnableGlobalFadeOut,楽曲の再生終了時に、音量を徐々に下げて自然に終了させる機能です。突然音が切れる不自然さを解消します。
Setting_GlobalFadeOutSeconds,フェードアウト時間 (秒)
Description_GlobalFadeOutSeconds,フェードアウトにかける時間（秒）。
Help_GlobalFadeOutSeconds,フェードアウトを開始してから完全に無音になるまでの時間を秒単位で指定します。例：2.0（2秒かけてフェードアウト）。
Setting_InitializeGpuOnStartup,起動時にGPUを初期化
Description_InitializeGpuOnStartup,YMM4起動時にGPUデバイスを初期化します。無効の場合、初回MIDI読み込み時に時間がかかることがあります。
Help_InitializeGpuOnStartup,アプリケーション起動時にあらかじめGPUの計算リソースを確保します。これにより、最初の再生開始時の待ち時間を短縮できますが、起動直後のメモリ使用量が増加します。
Setting_BufferSize,バッファサイズ
Description_BufferSize,一度に処理するサンプル数。小さいほど低遅延ですがCPU負荷が高く音飛びしやすくなります。
Help_BufferSize,音声処理のひとかたまりのサイズです。値を小さくすると遅延（レイテンシ）が減りますが、CPU負荷が高まり音が途切れる可能性があります。大きくすると安定しますが遅延が増えます。例：512, 1024。
Setting_EnableParallelProcessing,並列処理を有効にする (CPU)
Description_EnableParallelProcessing,マルチコアCPUを活用してレンダリングを高速化します。
Help_EnableParallelProcessing,複数のCPUコアを使用して音声合成処理を並行して行います。最近のPCでは通常オンにすることでパフォーマンスが向上します。
Setting_MaxThreads,最大スレッド数
Description_MaxThreads,並列処理に使用する最大スレッド数。通常はCPUコア数に合わせます。
Help_MaxThreads,音声合成に使用するCPUスレッドの上限を指定します。0または-1を指定すると、システムの論理プロセッサ数に合わせて自動設定されます。
Setting_MaxPolyphony,最大同時発音数
Description_MaxPolyphony,同時に再生できる最大ノート数。超えると古い音が消えることがあります。
Help_MaxPolyphony,同時に鳴らすことができる音の最大数です。ピアノのダンパーペダルを多用する曲などでは、この値を大きくしないと音が途中で消えてしまうことがあります。例：256, 512。
Setting_InitialSyncDurationSeconds,初期読み込み時間 (秒)
Description_InitialSyncDurationSeconds,ファイル読み込み時に最初に読み込む時間(秒)。長いほど開始は遅いが再生中の負荷が減ります。
Help_InitialSyncDurationSeconds,再生開始前にメモリに読み込んでおくデータの長さです。値を大きくすると再生開始まで時間がかかりますが、再生中のディスク読み込み負荷が減り、音飛びを防げます。
Setting_RenderingMode,レンダリングモード
Description_RenderingMode,音声レンダリング方法を選択。リアルタイムは低遅延だが品質が若干低下、GPUは対応ボードが必要。
Help_RenderingMode,音声合成の処理方式を選択します。「CPU」は互換性が高く、「GPU」は高速ですが対応したグラフィックボードが必要です。
Setting_EnableGpuSynthesis,シンセシス
Description_EnableGpuSynthesis,GPUを使用して波形合成処理を行います。
Help_EnableGpuSynthesis,基本的な波形生成処理をGPUで行います。多数の音を同時に鳴らす場合にCPU負荷を大幅に削減できる可能性があります。
Setting_EnableGpuEqualizer,イコライザー
Description_EnableGpuEqualizer,GPUを使用してイコライザー処理を行います。
Help_EnableGpuEqualizer,周波数帯域ごとの音量調整処理をGPUで行います。
Setting_EnableGpuEffectsChain,エフェクトチェーン
